date,channel,platform,campaign,impressions,clicks,page_views,conversions,revenue,cost
2025-08-01,social,LinkedIn,LinkedIn_Autumn,11611,886,967,24,1225.53,58.05
2025-08-01,social,X,X_Autumn,4084,145,85,6,71.25,20.42
2025-08-01,social,YouTube,YouTube_Autumn,15209,597,514,38,492.31,76.05
2025-08-01,social,Instagram,Instagram_Autumn,5056,385,556,43,563.0,25.28
2025-08-01,email,Mailchimp,Mailchimp_Autumn,13998,188,156,11,183.25,69.99
2025-08-01,website,Organic,Organic_Autumn,14734,296,200,10,508.06,73.67
2025-08-01,paid,GoogleAds,GoogleAds_Autumn,6922,119,161,6,89.23,138.44
2025-08-02,social,LinkedIn,LinkedIn_Autumn,3057,151,215,14,512.2,15.29
2025-08-02,social,X,X_Autumn,11293,480,904,50,1121.07,56.47
2025-08-02,social,YouTube,YouTube_Autumn,6890,406,351,27,979.02,34.45
2025-08-02,social,Instagram,Instagram_Autumn,12255,748,697,82,1304.07,61.27
2025-08-02,email,Mailchimp,Mailchimp_Autumn,14701,316,320,36,1119.06,73.5
2025-08-02,website,Organic,Organic_Autumn,3543,225,305,32,822.0,17.71
2025-08-02,paid,GoogleAds,GoogleAds_Autumn,12474,643,880,57,2963.91,249.48
2025-08-03,social,LinkedIn,LinkedIn_Autumn,9845,425,635,16,721.19,49.23
2025-08-03,social,X,X_Autumn,15602,466,502,43,478.51,78.01
2025-08-03,social,YouTube,YouTube_Autumn,16128,562,796,55,1150.07,80.64
2025-08-03,social,Instagram,Instagram_Autumn,10418,198,172,10,535.71,52.09
2025-08-03,email,Mailchimp,Mailchimp_Autumn,3640,78,85,4,67.39,18.2
2025-08-03,website,Organic,Organic_Autumn,15107,1064,976,60,1676.31,75.53
2025-08-03,paid,GoogleAds,GoogleAds_Autumn,13466,1037,753,28,604.74,269.32
2025-08-04,social,LinkedIn,LinkedIn_Autumn,8645,93,162,6,144.58,43.23
2025-08-04,social,X,X_Autumn,5773,227,239,18,1037.79,28.87
2025-08-04,social,YouTube,YouTube_Autumn,17891,1368,2027,190,6238.12,89.45
2025-08-04,social,Instagram,Instagram_Autumn,13857,524,571,38,1140.84,69.28
